timestamp,model,input_tokens,output_tokens,cost_usd,latency_ms,feature,status
2026-02-27T17:54:48.649914+00:00,gpt-4o,18901,3583,0.083083,13583.6,doc_qa,success
2026-02-27T19:24:35.006056+00:00,claude-sonnet-4-6,34121,2297,0.136818,14492.8,code_review,error
2026-02-27T21:20:24.220914+00:00,claude-sonnet-4-6,7260,2607,0.060885,6841.8,code_review,success
2026-02-27T21:38:11.195520+00:00,gpt-4o,2126,331,0.008625,11646.0,email_drafting,success
2026-02-27T21:44:46.866578+00:00,gpt-4o,15475,2964,0.068327,2440.1,doc_qa,success
2026-02-27T22:02:23.301721+00:00,claude-sonnet-4-6,2385,203,0.0102,14408.7,email_drafting,success
2026-02-28T00:39:18.531883+00:00,claude-sonnet-4-6,24892,3395,0.125601,10049.6,doc_qa,success
2026-02-28T01:04:39.220490+00:00,gpt-4o-mini,13412,1539,0.002935,8192.8,doc_qa,success
2026-02-28T02:16:11.198055+00:00,gpt-4o,2462,769,0.013845,6059.8,customer_support_agent,success
2026-02-28T06:35:29.961008+00:00,claude-haiku-4-5-20251001,23409,3380,0.032247,4041.5,doc_qa,success
2026-02-28T09:37:57.948489+00:00,gpt-4o-mini,16385,2988,0.004251,14521.2,doc_qa,success
2026-02-28T10:26:17.519360+00:00,claude-haiku-4-5-20251001,21438,6575,0.04345,10157.2,code_review,success
2026-02-28T10:29:29.679145+00:00,gpt-4o-mini,4782,2600,0.002277,5224.4,doc_qa,success
2026-02-28T11:03:34.223323+00:00,claude-sonnet-4-6,2447,1761,0.033756,5551.2,customer_support_agent,success
2026-02-28T11:11:44.674837+00:00,claude-sonnet-4-6,33727,5038,0.176751,12729.5,code_review,success
2026-02-28T14:40:26.296493+00:00,gpt-4o-mini,3002,1347,0.001259,1039.7,customer_support_agent,success
2026-02-28T14:48:05.336231+00:00,claude-sonnet-4-6,9733,1839,0.056784,5574.0,doc_qa,success
2026-02-28T15:58:20.682230+00:00,claude-haiku-4-5-20251001,2753,1731,0.009126,1860.0,customer_support_agent,success
2026-02-28T16:13:47.522011+00:00,gpt-4o-mini,24670,2360,0.005116,4512.6,doc_qa,success
2026-02-28T16:42:36.376010+00:00,claude-sonnet-4-6,4904,1490,0.037062,4511.8,customer_support_agent,success
2026-02-28T16:47:08.177538+00:00,gpt-4o-mini,3506,873,0.00105,14145.0,customer_support_agent,success
2026-02-28T16:50:55.930348+00:00,claude-sonnet-4-6,22761,3835,0.125808,14472.2,doc_qa,success
2026-02-28T16:58:38.500706+00:00,claude-sonnet-4-6,5449,1522,0.039177,12649.1,customer_support_agent,success
2026-02-28T16:59:48.804571+00:00,gpt-4o,6610,4669,0.063215,8910.4,code_review,success
2026-02-28T17:48:28.130654+00:00,claude-haiku-4-5-20251001,3248,755,0.005618,9959.0,customer_support_agent,success
2026-02-28T17:49:55.999037+00:00,claude-sonnet-4-6,2230,1095,0.023115,8410.5,data_extraction,success
2026-02-28T18:28:53.004944+00:00,claude-sonnet-4-6,12875,5947,0.12783,10684.1,code_review,error
2026-02-28T19:37:00.004951+00:00,claude-sonnet-4-6,10213,3625,0.085014,5344.5,doc_qa,success
2026-02-28T20:23:49.081762+00:00,gpt-4o,9951,3359,0.058468,11458.0,doc_qa,success
2026-02-28T21:05:25.539736+00:00,claude-sonnet-4-6,2355,376,0.012705,6442.6,data_extraction,success
2026-02-28T21:05:36.285243+00:00,gpt-4o-mini,11436,2041,0.00294,13269.2,code_review,success
2026-02-28T21:32:03.045539+00:00,claude-sonnet-4-6,29221,2584,0.126423,1286.6,code_review,success
2026-02-28T22:10:42.903174+00:00,claude-haiku-4-5-20251001,2482,790,0.005146,4174.0,email_drafting,success
2026-02-28T22:28:16.863737+00:00,gpt-4o-mini,4003,710,0.001026,9863.1,customer_support_agent,success
2026-02-28T22:36:46.691175+00:00,gpt-4o-mini,4424,1096,0.001321,1471.4,data_extraction,success
2026-02-28T23:32:30.496120+00:00,gpt-4o-mini,1745,246,0.000409,2470.0,email_drafting,success
2026-02-28T23:58:45.951929+00:00,claude-haiku-4-5-20251001,2889,777,0.005419,6026.7,customer_support_agent,success
2026-03-01T00:25:47.928016+00:00,gpt-4o-mini,35741,6757,0.009415,4754.4,code_review,success
2026-03-01T01:24:35.069151+00:00,gpt-4o-mini,2047,1533,0.001227,10601.3,customer_support_agent,success
2026-03-01T03:29:22.329381+00:00,gpt-4o-mini,36880,7211,0.009859,1264.6,code_review,success
2026-03-01T03:44:54.548151+00:00,gpt-4o-mini,17877,3289,0.004655,8625.2,code_review,success
2026-03-01T04:09:54.683670+00:00,gpt-4o,18139,2921,0.074557,9427.9,code_review,success
2026-03-01T04:41:46.984902+00:00,gpt-4o,29508,3310,0.10687,13030.0,code_review,success
2026-03-01T05:28:17.011135+00:00,gpt-4o-mini,3214,801,0.000963,8689.3,data_extraction,success
2026-03-01T07:06:55.821654+00:00,gpt-4o-mini,25020,4490,0.006447,11104.3,code_review,error
2026-03-01T09:01:18.734713+00:00,claude-sonnet-4-6,34355,6511,0.20073,4883.7,code_review,success
2026-03-01T09:45:34.951683+00:00,gpt-4o,3909,854,0.018313,6590.8,customer_support_agent,success
2026-03-01T09:52:26.029800+00:00,claude-sonnet-4-6,3593,995,0.025704,8307.0,customer_support_agent,success
2026-03-01T09:55:15.967301+00:00,claude-haiku-4-5-20251001,23544,3254,0.031851,10713.6,doc_qa,success
2026-03-01T10:15:39.592955+00:00,gpt-4o-mini,2304,1458,0.00122,6994.6,customer_support_agent,success
2026-03-01T10:24:17.793075+00:00,claude-haiku-4-5-20251001,19245,1248,0.020388,7193.2,doc_qa,success
2026-03-01T12:47:38.868411+00:00,claude-haiku-4-5-20251001,2085,1922,0.009356,1806.7,customer_support_agent,success
2026-03-01T13:03:50.008595+00:00,claude-haiku-4-5-20251001,4536,2969,0.015505,10190.5,doc_qa,success
2026-03-01T14:15:06.476506+00:00,gpt-4o-mini,9317,3082,0.003247,12989.7,doc_qa,success
2026-03-01T16:52:25.419130+00:00,claude-haiku-4-5-20251001,2343,843,0.005246,6206.4,email_drafting,success
2026-03-01T17:47:00.583776+00:00,claude-haiku-4-5-20251001,30127,4413,0.041754,9476.3,code_review,success
2026-03-01T18:16:48.192614+00:00,claude-haiku-4-5-20251001,1103,707,0.00371,11875.3,email_drafting,success
2026-03-01T19:07:03.358758+00:00,claude-haiku-4-5-20251001,2264,792,0.004979,6417.6,customer_support_agent,success
2026-03-01T20:54:00.160809+00:00,gpt-4o,2992,904,0.01652,6998.5,customer_support_agent,success
2026-03-01T21:21:54.201098+00:00,claude-sonnet-4-6,5327,1353,0.036276,8144.7,customer_support_agent,success
2026-03-01T21:33:44.967924+00:00,claude-haiku-4-5-20251001,2355,267,0.002952,13726.5,email_drafting,error
2026-03-01T21:38:50.015991+00:00,claude-haiku-4-5-20251001,1590,921,0.004956,3974.9,email_drafting,success
2026-03-01T22:02:51.425170+00:00,gpt-4o,4487,1767,0.028887,9288.0,customer_support_agent,success
2026-03-01T23:20:53.635236+00:00,claude-haiku-4-5-20251001,2140,519,0.003788,2474.5,email_drafting,success
2026-03-02T00:02:02.177360+00:00,gpt-4o-mini,1707,687,0.000668,14002.8,email_drafting,success
2026-03-02T00:02:50.972291+00:00,claude-haiku-4-5-20251001,6064,3329,0.018167,4190.5,doc_qa,success
2026-03-02T00:59:37.576302+00:00,gpt-4o,4269,678,0.017453,10777.1,data_extraction,success
2026-03-02T01:41:34.860283+00:00,gpt-4o-mini,2209,216,0.000461,1470.1,email_drafting,success
2026-03-02T01:58:08.327122+00:00,claude-haiku-4-5-20251001,3046,1236,0.007381,9373.3,customer_support_agent,success
2026-03-02T03:57:05.190205+00:00,gpt-4o,30384,3946,0.11542,9932.4,code_review,error
2026-03-02T04:08:13.827417+00:00,gpt-4o-mini,2369,801,0.000836,4694.6,customer_support_agent,success
2026-03-02T04:47:17.397076+00:00,claude-sonnet-4-6,18452,2718,0.096126,14079.6,doc_qa,success
2026-03-02T05:30:08.607888+00:00,gpt-4o-mini,12371,2086,0.003107,10040.8,doc_qa,success
2026-03-02T05:35:18.782654+00:00,claude-sonnet-4-6,35049,5456,0.186987,5764.8,code_review,success
2026-03-02T06:53:00.625646+00:00,claude-haiku-4-5-20251001,2634,1482,0.008035,10125.8,customer_support_agent,success
2026-03-02T08:22:12.096285+00:00,claude-haiku-4-5-20251001,3673,661,0.005582,13095.4,data_extraction,success
2026-03-02T09:19:29.054681+00:00,gpt-4o,2067,289,0.008057,2126.0,email_drafting,success
2026-03-02T09:27:17.672114+00:00,claude-haiku-4-5-20251001,12236,2314,0.019045,3560.3,doc_qa,success
2026-03-02T12:35:22.432227+00:00,claude-sonnet-4-6,2048,1021,0.021459,3453.0,customer_support_agent,success
2026-03-02T12:39:56.048481+00:00,claude-sonnet-4-6,9253,2869,0.070794,5370.2,doc_qa,success
2026-03-02T14:00:43.200020+00:00,claude-sonnet-4-6,5693,1235,0.035604,6203.1,customer_support_agent,success
2026-03-02T15:44:20.356437+00:00,claude-sonnet-4-6,3465,924,0.024255,14466.6,customer_support_agent,success
2026-03-02T15:47:33.951095+00:00,gpt-4o-mini,3152,895,0.00101,10206.5,data_extraction,success
2026-03-02T16:32:09.941437+00:00,claude-sonnet-4-6,14492,1073,0.059571,9010.3,doc_qa,success
2026-03-02T17:02:25.144029+00:00,claude-haiku-4-5-20251001,22078,1649,0.024258,6556.3,doc_qa,success
2026-03-02T18:35:57.364734+00:00,claude-sonnet-4-6,4982,826,0.027336,4964.5,data_extraction,success
2026-03-02T20:12:08.398121+00:00,claude-haiku-4-5-20251001,12125,4352,0.027108,2375.0,code_review,success
2026-03-02T21:44:16.648990+00:00,gpt-4o-mini,5534,1188,0.001543,9703.5,customer_support_agent,success
2026-03-02T21:49:09.453973+00:00,gpt-4o-mini,4551,450,0.000953,14869.6,data_extraction,success
2026-03-02T23:05:56.207739+00:00,claude-haiku-4-5-20251001,13926,1341,0.016505,989.1,doc_qa,success
2026-03-02T23:57:04.107112+00:00,claude-sonnet-4-6,3455,943,0.02451,4477.9,customer_support_agent,success
2026-03-03T00:19:05.610497+00:00,gpt-4o-mini,2556,1810,0.001469,10939.6,customer_support_agent,success
2026-03-03T00:44:29.156527+00:00,gpt-4o,5204,562,0.01863,8435.9,customer_support_agent,success
2026-03-03T01:10:00.167964+00:00,claude-sonnet-4-6,4198,3520,0.065394,1885.1,doc_qa,success
2026-03-03T03:37:04.965665+00:00,claude-haiku-4-5-20251001,12668,5437,0.031882,5100.1,code_review,success
2026-03-03T04:12:57.229550+00:00,claude-haiku-4-5-20251001,10433,2329,0.017662,7491.7,doc_qa,success
2026-03-03T04:52:40.356557+00:00,claude-haiku-4-5-20251001,2946,723,0.005249,8944.8,customer_support_agent,success
2026-03-03T06:02:14.547991+00:00,claude-sonnet-4-6,3511,1128,0.027453,5716.7,customer_support_agent,success
2026-03-03T06:08:25.235553+00:00,claude-sonnet-4-6,4190,1256,0.03141,14263.6,customer_support_agent,success
2026-03-03T06:24:18.131489+00:00,claude-sonnet-4-6,5120,1699,0.040845,2438.3,customer_support_agent,success
2026-03-03T07:00:34.173192+00:00,gpt-4o,2886,1044,0.017655,9125.8,customer_support_agent,success
2026-03-03T08:07:35.916713+00:00,gpt-4o,569,527,0.006693,6341.0,email_drafting,success
2026-03-03T08:38:55.984891+00:00,claude-haiku-4-5-20251001,3474,974,0.006675,11960.7,data_extraction,success
2026-03-03T08:39:30.639401+00:00,gpt-4o-mini,9642,4824,0.004341,5438.9,code_review,success
2026-03-03T08:42:14.673201+00:00,claude-sonnet-4-6,2992,891,0.022341,5433.1,customer_support_agent,success
2026-03-03T09:50:36.042925+00:00,gpt-4o-mini,8720,2203,0.00263,7887.1,code_review,success
2026-03-03T10:22:15.702759+00:00,gpt-4o-mini,3421,1288,0.001286,2978.4,customer_support_agent,success
2026-03-03T10:38:08.161273+00:00,gpt-4o,670,672,0.008395,13865.4,email_drafting,success
2026-03-03T11:37:43.938329+00:00,gpt-4o,22317,2199,0.077783,2996.0,doc_qa,success
2026-03-03T13:23:55.110088+00:00,claude-haiku-4-5-20251001,4301,1829,0.010757,1715.1,customer_support_agent,success
2026-03-03T13:38:50.823206+00:00,claude-haiku-4-5-20251001,14256,2872,0.022893,2233.3,doc_qa,success
2026-03-03T14:36:15.453469+00:00,claude-haiku-4-5-20251001,2084,359,0.003103,12054.6,email_drafting,success
2026-03-03T14:38:33.879044+00:00,claude-sonnet-4-6,11944,1596,0.059772,11435.2,doc_qa,success
2026-03-03T14:39:45.113965+00:00,claude-sonnet-4-6,23708,2556,0.109464,5295.8,doc_qa,success
2026-03-03T14:41:14.270491+00:00,claude-sonnet-4-6,3100,780,0.021,8569.0,customer_support_agent,success
2026-03-03T14:43:35.484168+00:00,gpt-4o,2115,1096,0.016247,1796.7,customer_support_agent,success
2026-03-03T15:52:06.417773+00:00,gpt-4o-mini,3514,674,0.000932,14120.4,customer_support_agent,success
2026-03-03T16:47:05.829583+00:00,claude-haiku-4-5-20251001,2999,1847,0.009787,12282.6,customer_support_agent,success
2026-03-03T17:29:10.136100+00:00,gpt-4o-mini,4208,1758,0.001686,8168.4,doc_qa,success
2026-03-03T17:54:52.443624+00:00,claude-haiku-4-5-20251001,2923,811,0.005582,2489.5,data_extraction,success
2026-03-03T19:25:38.289368+00:00,gpt-4o-mini,2052,985,0.000899,996.0,customer_support_agent,error
2026-03-03T19:32:21.537833+00:00,gpt-4o-mini,23528,1662,0.004526,8769.1,doc_qa,success
2026-03-03T19:57:27.272492+00:00,claude-sonnet-4-6,39758,3380,0.169974,8312.3,code_review,success
2026-03-03T20:42:25.361722+00:00,gpt-4o-mini,8030,2966,0.002984,12006.6,doc_qa,success
2026-03-03T21:26:56.055491+00:00,gpt-4o,2359,612,0.012018,13792.1,customer_support_agent,success
2026-03-03T21:59:17.783711+00:00,claude-haiku-4-5-20251001,3211,668,0.005241,7192.7,customer_support_agent,success
2026-03-03T22:11:03.611409+00:00,claude-sonnet-4-6,6368,6313,0.113799,4440.3,code_review,success
2026-03-03T22:47:46.616517+00:00,gpt-4o,2592,907,0.01555,11446.7,data_extraction,success
2026-03-04T00:06:05.692847+00:00,claude-haiku-4-5-20251001,17552,1028,0.018154,8846.3,doc_qa,success
2026-03-04T00:46:53.450057+00:00,claude-sonnet-4-6,5574,732,0.027702,2478.3,customer_support_agent,error
2026-03-04T01:44:35.909647+00:00,claude-sonnet-4-6,2601,950,0.022053,9318.8,customer_support_agent,success
2026-03-04T01:50:30.816580+00:00,claude-sonnet-4-6,4152,911,0.026121,3390.0,customer_support_agent,success
2026-03-04T02:28:46.552338+00:00,claude-haiku-4-5-20251001,17419,3911,0.029579,5347.4,doc_qa,success
2026-03-04T02:39:06.269306+00:00,claude-haiku-4-5-20251001,883,515,0.002766,11142.6,email_drafting,success
2026-03-04T02:41:16.073363+00:00,gpt-4o,20677,3150,0.083193,11343.0,doc_qa,success
2026-03-04T02:43:05.147026+00:00,claude-haiku-4-5-20251001,4943,923,0.007646,3949.2,data_extraction,success
2026-03-04T05:09:02.978472+00:00,claude-haiku-4-5-20251001,4176,3915,0.019001,10767.2,doc_qa,success
2026-03-04T07:01:26.256331+00:00,claude-sonnet-4-6,1326,204,0.007038,8276.6,email_drafting,success
2026-03-04T09:33:39.322079+00:00,claude-sonnet-4-6,4418,892,0.026634,5937.4,customer_support_agent,success
2026-03-04T09:37:15.819126+00:00,gpt-4o,4812,737,0.0194,7437.3,customer_support_agent,success
2026-03-04T09:41:19.531218+00:00,gpt-4o-mini,5295,523,0.001108,11169.5,customer_support_agent,success
2026-03-04T09:55:38.420797+00:00,claude-sonnet-4-6,12338,1619,0.061299,1723.5,doc_qa,success
2026-03-04T10:47:56.421137+00:00,gpt-4o-mini,22652,2702,0.005019,9840.1,doc_qa,success
2026-03-04T12:37:20.491585+00:00,gpt-4o,3261,1880,0.026953,9913.0,customer_support_agent,success
2026-03-04T13:08:23.882409+00:00,claude-sonnet-4-6,4877,1146,0.031821,12524.7,customer_support_agent,success
2026-03-04T14:17:08.009698+00:00,claude-sonnet-4-6,5898,695,0.028119,947.3,customer_support_agent,success
2026-03-04T15:06:32.823709+00:00,claude-haiku-4-5-20251001,2143,309,0.00295,1821.6,email_drafting,success
2026-03-04T15:14:50.763142+00:00,gpt-4o-mini,3379,826,0.001002,9770.3,customer_support_agent,success
2026-03-04T15:33:45.614839+00:00,claude-haiku-4-5-20251001,1682,675,0.004046,2006.8,email_drafting,success
2026-03-04T15:38:30.567016+00:00,gpt-4o,15142,6871,0.106565,10300.6,code_review,success
2026-03-04T16:02:16.593900+00:00,claude-haiku-4-5-20251001,4492,2031,0.011718,2642.9,doc_qa,success
2026-03-04T16:10:06.637270+00:00,gpt-4o-mini,642,447,0.000365,2399.4,email_drafting,success
2026-03-04T17:16:28.114699+00:00,gpt-4o-mini,15814,4024,0.004786,14197.2,code_review,success
2026-03-04T17:49:57.527287+00:00,gpt-4o-mini,3435,1649,0.001505,8397.7,customer_support_agent,success
2026-03-04T18:19:04.751294+00:00,claude-haiku-4-5-20251001,30180,7287,0.053292,8393.3,code_review,success
2026-03-04T18:54:48.020348+00:00,gpt-4o,1659,340,0.007548,6706.7,email_drafting,success
2026-03-04T19:09:03.498418+00:00,claude-haiku-4-5-20251001,5433,1273,0.009438,4646.5,customer_support_agent,success
2026-03-04T19:17:55.990178+00:00,claude-sonnet-4-6,17194,1136,0.068622,14903.7,doc_qa,success
2026-03-04T19:31:37.348453+00:00,claude-haiku-4-5-20251001,15953,6855,0.040182,4930.7,code_review,success
2026-03-04T20:11:28.052463+00:00,claude-sonnet-4-6,14454,2189,0.076197,8233.7,doc_qa,success
2026-03-04T20:50:15.212190+00:00,gpt-4o,39691,2920,0.128427,10042.7,code_review,success
2026-03-04T20:52:55.521939+00:00,claude-haiku-4-5-20251001,1939,912,0.005199,3690.8,email_drafting,success
2026-03-04T22:33:03.521380+00:00,gpt-4o,5302,1920,0.032455,13359.1,customer_support_agent,success
2026-03-04T22:48:22.332117+00:00,gpt-4o-mini,5310,1146,0.001484,5581.7,customer_support_agent,success
2026-03-05T00:39:01.292516+00:00,gpt-4o,19106,2637,0.074135,4518.6,doc_qa,success
2026-03-05T00:58:34.116815+00:00,gpt-4o,24462,3171,0.092865,13736.0,doc_qa,success
2026-03-05T02:25:45.193313+00:00,gpt-4o,3469,954,0.018212,5285.1,customer_support_agent,error
2026-03-05T03:33:18.411072+00:00,claude-sonnet-4-6,5778,1984,0.047094,7725.9,customer_support_agent,success
2026-03-05T03:51:24.625301+00:00,gpt-4o,7209,5801,0.076033,1015.7,code_review,success
2026-03-05T04:14:28.295573+00:00,gpt-4o-mini,627,305,0.000277,11362.3,email_drafting,error
2026-03-05T04:59:59.975955+00:00,gpt-4o,20725,1201,0.063823,2211.3,doc_qa,success
2026-03-05T05:06:55.911269+00:00,gpt-4o-mini,30325,2680,0.006157,1382.2,code_review,success
2026-03-05T05:11:24.231870+00:00,claude-sonnet-4-6,3013,1998,0.039009,2367.3,customer_support_agent,success
2026-03-05T07:13:31.705235+00:00,gpt-4o,4568,1525,0.02667,10273.3,customer_support_agent,success
2026-03-05T07:44:02.581894+00:00,gpt-4o,17388,1026,0.05373,7432.9,doc_qa,success
2026-03-05T07:54:09.147821+00:00,gpt-4o-mini,1519,1106,0.000891,11430.9,data_extraction,success
2026-03-05T08:28:21.713522+00:00,claude-sonnet-4-6,1729,649,0.014922,13105.7,data_extraction,success
2026-03-05T08:40:34.277177+00:00,gpt-4o,2013,1767,0.022703,8253.6,customer_support_agent,success
2026-03-05T08:49:02.976900+00:00,gpt-4o,24145,1806,0.078423,5420.2,doc_qa,success
2026-03-05T10:28:59.273180+00:00,claude-haiku-4-5-20251001,2906,635,0.004865,3706.3,customer_support_agent,success
2026-03-05T11:38:35.807505+00:00,gpt-4o,2078,1045,0.015645,11774.3,customer_support_agent,success
2026-03-05T12:04:34.635819+00:00,claude-haiku-4-5-20251001,4814,675,0.006551,825.1,customer_support_agent,success
2026-03-05T12:10:03.953956+00:00,claude-haiku-4-5-20251001,22727,7662,0.04883,4030.0,code_review,success
2026-03-05T12:14:43.007230+00:00,gpt-4o-mini,3231,1256,0.001238,3405.5,customer_support_agent,success
2026-03-05T12:53:46.663660+00:00,gpt-4o-mini,2307,881,0.000875,4366.4,customer_support_agent,error
2026-03-05T12:54:36.203420+00:00,claude-haiku-4-5-20251001,9563,1918,0.015322,4097.0,doc_qa,success
2026-03-05T13:48:16.356370+00:00,claude-haiku-4-5-20251001,23566,7176,0.047557,10447.3,code_review,success
2026-03-05T13:51:58.324261+00:00,gpt-4o-mini,4800,1550,0.00165,12438.7,customer_support_agent,success
2026-03-05T14:09:31.086538+00:00,gpt-4o-mini,20194,2251,0.00438,5218.9,doc_qa,success
2026-03-05T17:09:52.156103+00:00,gpt-4o-mini,2830,640,0.000808,1006.1,data_extraction,success
2026-03-05T17:10:12.144481+00:00,claude-haiku-4-5-20251001,830,317,0.001932,13539.1,email_drafting,success
2026-03-05T19:20:14.420556+00:00,gpt-4o,1408,853,0.01205,12203.5,email_drafting,error
2026-03-05T19:43:43.483776+00:00,claude-sonnet-4-6,6488,2362,0.054894,10468.7,doc_qa,success
2026-03-05T21:30:32.425936+00:00,gpt-4o-mini,16349,6438,0.006315,1650.2,code_review,success
2026-03-06T00:45:07.152370+00:00,claude-sonnet-4-6,858,674,0.012684,10756.1,email_drafting,success
2026-03-06T01:19:32.502645+00:00,gpt-4o,5135,938,0.022218,4045.9,customer_support_agent,success
2026-03-06T02:31:20.295672+00:00,gpt-4o,39229,5475,0.152823,3922.5,code_review,success
2026-03-06T03:29:35.588379+00:00,gpt-4o-mini,7444,1981,0.002305,9860.7,doc_qa,success
