timestamp,model,input_tokens,output_tokens,cost_usd,latency_ms,feature,status
2026-03-06T04:15:04.918433+00:00,gpt-4o,3185,1713,0.025092,10490.6,customer_support_agent,success
2026-03-06T04:36:28.115283+00:00,claude-sonnet-4-6,1566,314,0.009408,1421.7,email_drafting,success
2026-03-06T05:40:45.760119+00:00,gpt-4o,2032,359,0.00867,3048.0,data_extraction,success
2026-03-06T05:43:37.547244+00:00,claude-haiku-4-5-20251001,2563,743,0.005022,6731.3,data_extraction,success
2026-03-06T06:25:04.770647+00:00,gpt-4o,5355,752,0.020907,2221.3,customer_support_agent,success
2026-03-06T08:04:03.211120+00:00,claude-sonnet-4-6,2551,646,0.017343,9666.6,customer_support_agent,success
2026-03-06T08:08:25.879160+00:00,gpt-4o-mini,27505,7460,0.008602,10188.5,code_review,success
2026-03-06T08:27:35.920407+00:00,claude-sonnet-4-6,2027,644,0.015741,12666.6,customer_support_agent,success
2026-03-06T09:45:37.188417+00:00,gpt-4o-mini,16305,6264,0.006204,14126.6,code_review,success
2026-03-06T10:17:36.057932+00:00,claude-haiku-4-5-20251001,2314,616,0.004315,910.4,customer_support_agent,success
2026-03-06T10:35:44.367027+00:00,claude-haiku-4-5-20251001,5275,1512,0.010268,1344.9,customer_support_agent,success
2026-03-06T11:00:05.806196+00:00,gpt-4o-mini,4075,1840,0.001715,6441.5,customer_support_agent,success
2026-03-06T11:48:11.872371+00:00,claude-sonnet-4-6,3696,1004,0.026148,3375.0,data_extraction,success
2026-03-06T12:29:15.770169+00:00,gpt-4o,11866,6266,0.092325,7946.3,code_review,success
2026-03-06T13:00:20.327510+00:00,gpt-4o-mini,11401,7676,0.006316,10347.1,code_review,success
2026-03-06T13:21:50.012492+00:00,gpt-4o-mini,38349,6351,0.009563,5775.2,code_review,success
2026-03-06T14:35:57.908402+00:00,claude-sonnet-4-6,14807,2143,0.076566,723.1,doc_qa,success
2026-03-06T16:02:17.791397+00:00,claude-sonnet-4-6,5332,861,0.028911,1938.2,customer_support_agent,success
2026-03-06T16:30:04.965178+00:00,claude-sonnet-4-6,11454,1510,0.057012,8893.6,doc_qa,success
2026-03-06T17:03:58.622141+00:00,gpt-4o-mini,710,323,0.0003,8306.8,email_drafting,success
2026-03-06T17:20:09.232517+00:00,claude-sonnet-4-6,1434,808,0.016422,12444.6,email_drafting,success
2026-03-06T18:42:52.439676+00:00,gpt-4o-mini,17109,6628,0.006543,5666.2,code_review,success
2026-03-06T21:36:42.431285+00:00,gpt-4o,7145,5942,0.077283,2318.5,code_review,success
2026-03-06T21:53:13.388937+00:00,gpt-4o,19706,7604,0.125305,9572.6,code_review,success
2026-03-06T21:54:08.056228+00:00,gpt-4o,5957,1575,0.030642,6437.6,customer_support_agent,success
2026-03-06T21:56:52.729805+00:00,gpt-4o,2866,1572,0.022885,10438.8,customer_support_agent,success
2026-03-06T21:59:41.435037+00:00,gpt-4o,1925,484,0.009652,1094.8,email_drafting,success
2026-03-06T22:26:48.853688+00:00,claude-sonnet-4-6,12821,1448,0.060183,2016.4,doc_qa,error
2026-03-06T22:27:32.453514+00:00,gpt-4o-mini,25075,7182,0.00807,5366.6,code_review,success
2026-03-06T23:40:51.892528+00:00,claude-sonnet-4-6,7138,1779,0.048099,11746.0,doc_qa,success
2026-03-06T23:53:04.545840+00:00,claude-sonnet-4-6,4215,684,0.022905,7567.9,customer_support_agent,success
2026-03-07T00:01:47.474071+00:00,claude-sonnet-4-6,5621,1173,0.034458,14880.6,customer_support_agent,success
2026-03-07T00:21:11.686905+00:00,gpt-4o-mini,1562,566,0.000574,2697.3,email_drafting,success
2026-03-07T01:23:10.277514+00:00,gpt-4o-mini,2370,461,0.000632,10358.9,email_drafting,success
2026-03-07T03:29:35.736303+00:00,gpt-4o,1327,633,0.009647,1208.5,email_drafting,success
2026-03-07T04:45:54.100334+00:00,claude-haiku-4-5-20251001,26950,3825,0.03686,1082.6,code_review,success
2026-03-07T04:50:09.320246+00:00,gpt-4o-mini,4079,1746,0.001659,1829.5,doc_qa,success
2026-03-07T05:39:39.796539+00:00,claude-sonnet-4-6,6016,3147,0.065253,9275.2,doc_qa,success
2026-03-07T05:59:54.606790+00:00,gpt-4o-mini,3959,1477,0.00148,13015.0,customer_support_agent,success
2026-03-07T06:08:52.132864+00:00,claude-haiku-4-5-20251001,37461,7712,0.060817,4395.6,code_review,success
2026-03-07T06:23:08.028752+00:00,gpt-4o,4499,1748,0.028727,11893.3,customer_support_agent,success
2026-03-07T06:32:43.114933+00:00,claude-haiku-4-5-20251001,3944,533,0.005287,7324.1,customer_support_agent,success
2026-03-07T06:49:35.104251+00:00,gpt-4o,4621,1831,0.029863,12352.5,customer_support_agent,success
2026-03-07T07:38:46.575655+00:00,claude-haiku-4-5-20251001,4599,606,0.006103,4272.1,customer_support_agent,success
2026-03-07T11:02:02.425722+00:00,gpt-4o,5480,2208,0.03578,4760.1,doc_qa,success
2026-03-07T12:26:35.697662+00:00,claude-haiku-4-5-20251001,9501,3444,0.021377,5815.9,doc_qa,success
2026-03-07T12:39:31.783683+00:00,claude-haiku-4-5-20251001,3010,1265,0.007468,3879.8,customer_support_agent,success
2026-03-07T13:21:03.829328+00:00,claude-haiku-4-5-20251001,3900,1382,0.008648,3855.4,customer_support_agent,success
2026-03-07T13:33:41.685558+00:00,gpt-4o,19503,3533,0.084087,8695.9,code_review,success
2026-03-07T14:53:57.585252+00:00,claude-haiku-4-5-20251001,22366,7124,0.046389,2401.2,code_review,success
2026-03-07T14:56:00.799198+00:00,gpt-4o-mini,5211,1201,0.001502,12279.1,customer_support_agent,success
2026-03-07T15:22:15.895810+00:00,gpt-4o-mini,4799,680,0.001128,11148.4,customer_support_agent,success
2026-03-07T16:17:07.447707+00:00,gpt-4o,774,232,0.004255,1549.4,email_drafting,success
2026-03-07T17:36:35.323809+00:00,gpt-4o,1611,236,0.006387,3608.8,email_drafting,success
2026-03-07T17:42:26.360882+00:00,gpt-4o-mini,13498,1410,0.002871,14800.2,doc_qa,success
2026-03-07T18:18:20.684792+00:00,gpt-4o,2432,422,0.0103,3175.1,email_drafting,success
2026-03-07T18:45:36.106888+00:00,claude-haiku-4-5-20251001,983,679,0.003502,3979.3,email_drafting,success
2026-03-07T19:25:54.003166+00:00,gpt-4o-mini,5085,788,0.001236,3773.2,customer_support_agent,success
2026-03-07T19:58:05.509793+00:00,claude-haiku-4-5-20251001,5921,1637,0.011285,978.8,customer_support_agent,success
2026-03-07T21:24:11.408825+00:00,claude-haiku-4-5-20251001,1243,271,0.002078,7634.2,email_drafting,success
2026-03-08T00:03:15.669309+00:00,claude-haiku-4-5-20251001,5352,1888,0.011834,9220.0,customer_support_agent,success
2026-03-08T00:51:01.552045+00:00,gpt-4o-mini,2366,894,0.000891,2569.0,customer_support_agent,success
2026-03-08T01:03:22.226878+00:00,claude-sonnet-4-6,4513,1931,0.042504,14597.8,customer_support_agent,success
2026-03-08T01:35:02.613992+00:00,gpt-4o,9779,3276,0.057207,3940.0,doc_qa,success
2026-03-08T04:01:38.275158+00:00,gpt-4o,4815,1848,0.030517,4932.9,customer_support_agent,success
2026-03-08T05:02:50.001627+00:00,gpt-4o-mini,2268,1039,0.000964,2364.2,data_extraction,success
2026-03-08T05:18:14.183783+00:00,claude-sonnet-4-6,12724,1738,0.064242,5047.4,doc_qa,success
2026-03-08T05:24:24.671714+00:00,claude-sonnet-4-6,840,605,0.011595,3207.4,email_drafting,success
2026-03-08T05:57:26.820751+00:00,gpt-4o-mini,35663,7377,0.009776,13128.0,code_review,success
2026-03-08T06:30:18.597575+00:00,gpt-4o-mini,23165,2787,0.005147,13229.6,doc_qa,success
2026-03-08T06:46:30.883671+00:00,claude-sonnet-4-6,1307,386,0.009711,14459.7,email_drafting,success
2026-03-08T06:53:05.859965+00:00,claude-haiku-4-5-20251001,29098,7746,0.054262,1480.5,code_review,success
2026-03-08T07:14:24.699726+00:00,claude-haiku-4-5-20251001,3508,781,0.00593,8766.1,data_extraction,success
2026-03-08T07:40:35.553448+00:00,claude-haiku-4-5-20251001,29686,5475,0.045649,11901.8,code_review,success
2026-03-08T08:21:17.774349+00:00,gpt-4o-mini,5650,1956,0.002021,14452.6,customer_support_agent,success
2026-03-08T08:38:56.052947+00:00,claude-sonnet-4-6,4902,1224,0.033066,8936.4,data_extraction,success
2026-03-08T10:35:36.196140+00:00,gpt-4o,7440,2925,0.04785,14326.2,doc_qa,success
2026-03-08T11:43:54.926296+00:00,claude-sonnet-4-6,2122,268,0.010386,1242.5,email_drafting,success
2026-03-08T12:43:05.263269+00:00,gpt-4o-mini,23465,1268,0.004281,8282.3,doc_qa,success
2026-03-08T12:52:50.585700+00:00,claude-haiku-4-5-20251001,16412,3883,0.028662,6858.6,doc_qa,success
2026-03-08T13:27:38.513992+00:00,claude-haiku-4-5-20251001,3896,692,0.005885,8875.6,customer_support_agent,success
2026-03-08T14:04:42.364517+00:00,gpt-4o-mini,5602,1718,0.001871,3247.8,customer_support_agent,success
2026-03-08T15:26:30.911295+00:00,gpt-4o-mini,4756,1763,0.001771,3407.0,customer_support_agent,success
2026-03-08T15:44:18.514924+00:00,claude-sonnet-4-6,2185,362,0.011985,2359.5,email_drafting,success
2026-03-08T16:05:41.380902+00:00,gpt-4o,4058,2285,0.032995,10817.5,doc_qa,success
2026-03-08T16:25:29.423473+00:00,claude-haiku-4-5-20251001,10196,7027,0.036265,3470.3,code_review,success
2026-03-08T17:14:57.665612+00:00,claude-haiku-4-5-20251001,2402,1079,0.006238,5250.0,customer_support_agent,success
2026-03-08T17:34:42.423791+00:00,claude-haiku-4-5-20251001,5262,1085,0.00855,6099.0,customer_support_agent,success
2026-03-08T18:02:04.827679+00:00,claude-haiku-4-5-20251001,3328,1504,0.008678,14877.1,customer_support_agent,success
2026-03-08T18:03:30.912586+00:00,claude-sonnet-4-6,17551,3796,0.109593,8016.1,doc_qa,success
2026-03-08T18:13:10.873096+00:00,gpt-4o-mini,22036,4330,0.005903,7282.0,code_review,success
2026-03-08T18:27:44.416855+00:00,gpt-4o,3252,1627,0.0244,11790.9,customer_support_agent,success
2026-03-08T19:27:45.045784+00:00,claude-sonnet-4-6,28192,7194,0.192486,9809.5,code_review,success
2026-03-08T21:18:23.783034+00:00,gpt-4o-mini,13659,3007,0.003853,10617.1,doc_qa,success
2026-03-08T21:40:46.406110+00:00,gpt-4o,2282,941,0.015115,11902.2,email_drafting,success
2026-03-08T21:59:09.494191+00:00,gpt-4o-mini,1715,1380,0.001085,8356.8,data_extraction,success
2026-03-08T22:48:33.479397+00:00,claude-haiku-4-5-20251001,2217,1429,0.00749,12612.1,customer_support_agent,success
2026-03-08T23:15:59.210094+00:00,claude-sonnet-4-6,5694,1044,0.032742,1796.7,customer_support_agent,success
2026-03-08T23:33:57.682805+00:00,claude-sonnet-4-6,2161,1615,0.030708,5016.7,customer_support_agent,success
2026-03-09T00:10:12.577089+00:00,gpt-4o,23804,1546,0.07497,7655.8,doc_qa,success
2026-03-09T01:02:40.676290+00:00,claude-sonnet-4-6,23907,7957,0.191076,4251.0,code_review,success
2026-03-09T01:26:11.426500+00:00,gpt-4o,29990,4881,0.123785,10179.0,code_review,success
2026-03-09T01:40:32.714316+00:00,gpt-4o-mini,1822,615,0.000642,14911.7,email_drafting,success
2026-03-09T01:47:42.993579+00:00,claude-sonnet-4-6,3410,763,0.021675,4710.0,customer_support_agent,success
2026-03-09T01:54:51.319543+00:00,claude-haiku-4-5-20251001,10928,1522,0.01483,7593.6,doc_qa,success
2026-03-09T02:16:39.075284+00:00,claude-haiku-4-5-20251001,11574,3738,0.024211,1144.7,doc_qa,success
2026-03-09T02:25:34.452289+00:00,claude-sonnet-4-6,2561,1576,0.031323,14129.5,customer_support_agent,success
2026-03-09T04:06:56.828680+00:00,gpt-4o,4206,738,0.017895,704.9,customer_support_agent,success
2026-03-09T04:50:34.909262+00:00,claude-haiku-4-5-20251001,17205,1480,0.019684,1928.7,doc_qa,success
2026-03-09T05:09:57.500702+00:00,gpt-4o-mini,16174,3749,0.004675,11759.8,doc_qa,success
2026-03-09T05:10:45.901655+00:00,claude-sonnet-4-6,15052,7515,0.157881,11840.9,code_review,success
2026-03-09T05:58:00.054539+00:00,gpt-4o-mini,2597,363,0.000607,2348.0,data_extraction,success
2026-03-09T07:42:36.017384+00:00,claude-haiku-4-5-20251001,26964,6467,0.047439,7367.4,code_review,success
2026-03-09T08:00:10.764906+00:00,claude-sonnet-4-6,4503,1338,0.033579,4725.6,data_extraction,success
2026-03-09T08:21:48.525002+00:00,claude-haiku-4-5-20251001,3672,1003,0.00695,1781.6,customer_support_agent,error
2026-03-09T08:34:58.188075+00:00,claude-sonnet-4-6,10990,3562,0.0864,11953.1,doc_qa,success
2026-03-09T13:08:48.462204+00:00,gpt-4o,1484,512,0.00883,12984.1,email_drafting,success
2026-03-09T14:01:31.141362+00:00,gpt-4o,2406,506,0.011075,9818.6,customer_support_agent,success
2026-03-09T14:12:42.054166+00:00,gpt-4o-mini,24428,1887,0.004796,4816.1,doc_qa,success
2026-03-09T14:13:51.948833+00:00,claude-sonnet-4-6,5427,1743,0.042426,2746.1,customer_support_agent,success
2026-03-09T14:29:00.904371+00:00,claude-sonnet-4-6,5193,1169,0.033114,5999.9,customer_support_agent,success
2026-03-09T15:50:54.982176+00:00,gpt-4o,8600,2921,0.05071,12482.4,code_review,success
2026-03-09T16:24:48.382739+00:00,gpt-4o-mini,5141,1749,0.001821,11932.8,customer_support_agent,success
2026-03-09T16:44:11.807767+00:00,claude-haiku-4-5-20251001,23713,2180,0.02769,13001.5,code_review,success
2026-03-09T17:16:17.526840+00:00,claude-haiku-4-5-20251001,5366,869,0.007769,1750.9,customer_support_agent,error
2026-03-09T18:09:05.871791+00:00,claude-sonnet-4-6,4118,603,0.021399,11716.9,customer_support_agent,error
2026-03-09T18:14:48.877621+00:00,gpt-4o-mini,4774,405,0.000959,1084.0,data_extraction,success
2026-03-09T20:40:14.064933+00:00,claude-sonnet-4-6,4719,508,0.021777,3002.7,customer_support_agent,success
2026-03-09T21:19:03.838176+00:00,gpt-4o,5689,1732,0.031543,3516.8,customer_support_agent,success
2026-03-09T22:00:08.154805+00:00,claude-haiku-4-5-20251001,33923,5413,0.04879,7497.7,code_review,success
2026-03-10T01:41:43.952549+00:00,claude-haiku-4-5-20251001,4962,1337,0.009318,2817.8,customer_support_agent,success
2026-03-10T02:09:21.136212+00:00,gpt-4o-mini,30477,6553,0.008503,11060.6,code_review,success
2026-03-10T02:11:13.787827+00:00,gpt-4o-mini,2079,1334,0.001112,6586.8,customer_support_agent,success
2026-03-10T02:22:18.964540+00:00,claude-sonnet-4-6,1084,382,0.008982,7115.6,email_drafting,success
2026-03-10T04:27:00.744711+00:00,claude-sonnet-4-6,5535,631,0.02607,5690.9,customer_support_agent,success
2026-03-10T07:07:04.823906+00:00,gpt-4o,1293,312,0.006353,2113.2,email_drafting,success
2026-03-10T07:26:22.060869+00:00,claude-haiku-4-5-20251001,29338,5128,0.043982,3064.0,code_review,success
2026-03-10T08:08:25.839098+00:00,claude-sonnet-4-6,39403,4191,0.181074,5444.8,code_review,error
2026-03-10T09:29:21.251556+00:00,gpt-4o-mini,26205,5330,0.007129,572.7,code_review,success
2026-03-10T09:48:38.222420+00:00,gpt-4o-mini,5791,1386,0.0017,10835.8,customer_support_agent,success
2026-03-10T10:56:33.288197+00:00,claude-sonnet-4-6,27903,7267,0.192714,1350.6,code_review,success
2026-03-10T11:32:35.683245+00:00,claude-sonnet-4-6,22706,2281,0.102333,14013.6,doc_qa,success
2026-03-10T14:15:57.413369+00:00,gpt-4o-mini,5788,1381,0.001697,8142.5,customer_support_agent,success
2026-03-10T14:19:06.302155+00:00,gpt-4o-mini,6671,2317,0.002391,6361.7,doc_qa,success
2026-03-10T14:31:09.113539+00:00,gpt-4o-mini,3961,1984,0.001785,11620.5,customer_support_agent,success
2026-03-10T14:49:47.989142+00:00,claude-sonnet-4-6,17634,6091,0.144267,4030.4,code_review,success
2026-03-10T16:01:41.588856+00:00,claude-haiku-4-5-20251001,10402,3001,0.020326,1059.3,doc_qa,success
2026-03-10T16:36:12.078819+00:00,claude-sonnet-4-6,26714,5741,0.166257,12937.7,code_review,success
2026-03-10T16:43:37.240006+00:00,gpt-4o,22343,3406,0.089917,4767.1,doc_qa,success
2026-03-10T16:57:36.332723+00:00,gpt-4o,4131,1319,0.023518,2886.3,customer_support_agent,success
2026-03-10T17:59:12.039477+00:00,gpt-4o-mini,28877,2937,0.006094,9107.6,code_review,success
2026-03-10T20:19:49.046393+00:00,claude-haiku-4-5-20251001,15875,6105,0.03712,9986.2,code_review,success
2026-03-10T22:51:23.463237+00:00,claude-sonnet-4-6,4046,995,0.027063,7504.0,customer_support_agent,success
2026-03-10T22:59:00.684044+00:00,claude-sonnet-4-6,4076,1021,0.027543,1389.2,customer_support_agent,success
2026-03-11T00:50:17.505740+00:00,claude-sonnet-4-6,15315,4968,0.120465,12229.5,code_review,error
2026-03-11T01:36:41.473853+00:00,gpt-4o-mini,4782,1718,0.001748,9710.9,customer_support_agent,success
2026-03-11T01:51:33.012774+00:00,claude-haiku-4-5-20251001,2400,1095,0.0063,2107.6,customer_support_agent,success
2026-03-11T02:25:58.185659+00:00,gpt-4o-mini,6202,2961,0.002707,13879.6,code_review,success
2026-03-11T02:33:00.774690+00:00,claude-sonnet-4-6,23178,3396,0.120474,723.9,doc_qa,success
2026-03-11T02:42:19.226539+00:00,gpt-4o,21105,1769,0.070453,10926.8,doc_qa,success
2026-03-11T03:03:26.307952+00:00,claude-haiku-4-5-20251001,13344,3074,0.022971,10572.9,doc_qa,success
2026-03-11T03:40:23.990784+00:00,gpt-4o-mini,2841,1573,0.00137,4152.7,customer_support_agent,success
2026-03-11T04:20:31.177864+00:00,claude-sonnet-4-6,3988,1621,0.036279,4241.4,customer_support_agent,success
2026-03-11T05:24:21.258812+00:00,claude-haiku-4-5-20251001,38635,4413,0.04856,8196.4,code_review,success
2026-03-11T05:37:54.726965+00:00,gpt-4o,5742,1757,0.031925,9650.4,customer_support_agent,success
2026-03-11T06:04:45.141483+00:00,gpt-4o-mini,5441,2907,0.00256,11558.8,doc_qa,success
2026-03-11T06:15:25.491208+00:00,claude-sonnet-4-6,4941,1328,0.034743,10474.3,doc_qa,success
2026-03-11T06:29:51.935837+00:00,claude-sonnet-4-6,2534,1039,0.023187,901.3,customer_support_agent,success
2026-03-11T06:54:12.838749+00:00,gpt-4o,4636,631,0.0179,11630.7,customer_support_agent,success
2026-03-11T07:17:16.861622+00:00,claude-haiku-4-5-20251001,4060,1321,0.008532,13210.5,customer_support_agent,error
2026-03-11T07:30:25.535482+00:00,claude-sonnet-4-6,4249,548,0.020967,5492.5,data_extraction,success
2026-03-11T08:31:39.622709+00:00,claude-haiku-4-5-20251001,36199,2586,0.039303,12915.8,code_review,success
2026-03-11T08:37:57.877788+00:00,gpt-4o-mini,15298,3640,0.004479,14093.7,doc_qa,success
2026-03-11T08:53:32.019801+00:00,claude-sonnet-4-6,9122,3086,0.073656,7256.4,code_review,success
2026-03-11T10:11:21.606005+00:00,gpt-4o-mini,19025,6177,0.00656,6174.7,code_review,success
2026-03-11T11:53:47.249574+00:00,claude-haiku-4-5-20251001,18758,2181,0.02373,1526.2,doc_qa,error
2026-03-11T12:20:47.391006+00:00,claude-sonnet-4-6,643,319,0.006714,8167.1,email_drafting,success
2026-03-11T13:12:01.057234+00:00,gpt-4o-mini,3763,1158,0.001259,6449.7,data_extraction,success
2026-03-11T13:38:17.877888+00:00,gpt-4o,2094,1750,0.022735,4625.7,customer_support_agent,success
2026-03-11T13:59:46.652028+00:00,gpt-4o-mini,9517,1528,0.002344,3818.3,doc_qa,success
2026-03-11T14:20:25.275004+00:00,gpt-4o-mini,2444,1033,0.000986,564.0,customer_support_agent,success
2026-03-11T15:03:18.370342+00:00,claude-sonnet-4-6,2154,946,0.020652,12701.4,customer_support_agent,success
2026-03-11T16:07:14.345451+00:00,claude-sonnet-4-6,17421,6212,0.145443,10301.8,code_review,success
2026-03-11T16:12:43.725892+00:00,claude-haiku-4-5-20251001,2537,1031,0.006154,2428.4,data_extraction,success
2026-03-11T16:44:55.666394+00:00,gpt-4o,5909,1794,0.032713,4035.9,customer_support_agent,success
2026-03-11T17:03:44.334402+00:00,claude-sonnet-4-6,2135,1186,0.024195,13170.6,customer_support_agent,success
2026-03-11T17:18:15.858331+00:00,gpt-4o-mini,7789,2870,0.00289,6363.5,doc_qa,success
2026-03-11T18:16:09.472941+00:00,claude-sonnet-4-6,13724,1145,0.058347,12093.4,doc_qa,success
2026-03-11T18:47:34.721135+00:00,gpt-4o,3339,1106,0.019408,5443.5,customer_support_agent,success
2026-03-11T20:02:09.976758+00:00,gpt-4o-mini,16534,3684,0.004691,3698.8,doc_qa,success
2026-03-11T20:10:02.034679+00:00,gpt-4o,2819,616,0.013208,9118.5,customer_support_agent,success
2026-03-11T20:38:44.514202+00:00,claude-haiku-4-5-20251001,29888,5017,0.043978,7639.1,code_review,success
2026-03-11T21:10:21.303795+00:00,gpt-4o,20130,5566,0.105985,8780.3,code_review,error
2026-03-11T21:24:43.330176+00:00,gpt-4o-mini,2477,1394,0.001208,1425.0,data_extraction,success
2026-03-11T23:17:11.199246+00:00,gpt-4o-mini,3987,871,0.001121,7904.7,customer_support_agent,success
2026-03-11T23:18:12.207339+00:00,gpt-4o-mini,4681,568,0.001043,2257.9,customer_support_agent,success
2026-03-11T23:19:15.811859+00:00,claude-sonnet-4-6,5939,2967,0.062322,10496.3,doc_qa,success
2026-03-11T23:47:50.247966+00:00,gpt-4o,5766,667,0.021085,4184.3,customer_support_agent,success
