timestamp,model,input_tokens,output_tokens,cost_usd,latency_ms,feature,status
2026-03-12T01:21:12.159754+00:00,claude-sonnet-4-6,5779,709,0.027972,937.0,customer_support_agent,success
2026-03-12T02:59:50.214987+00:00,claude-sonnet-4-6,6017,7740,0.134151,8699.2,code_review,success
2026-03-12T03:12:22.912554+00:00,claude-haiku-4-5-20251001,546,781,0.003561,2419.6,email_drafting,success
2026-03-12T03:27:33.106152+00:00,gpt-4o,16149,3933,0.079702,5092.6,doc_qa,success
2026-03-12T03:30:25.044545+00:00,gpt-4o,13962,1351,0.048415,8327.2,doc_qa,success
2026-03-12T04:35:20.030396+00:00,claude-sonnet-4-6,26774,6585,0.179097,9991.3,code_review,success
2026-03-12T04:37:34.048612+00:00,gpt-4o-mini,5153,630,0.001151,3188.5,customer_support_agent,success
2026-03-12T04:43:46.888421+00:00,gpt-4o-mini,2035,948,0.000874,8945.6,email_drafting,success
2026-03-12T04:55:11.555418+00:00,claude-haiku-4-5-20251001,5471,1406,0.010001,14769.2,customer_support_agent,success
2026-03-12T06:16:40.954711+00:00,claude-sonnet-4-6,4801,562,0.022833,9952.5,customer_support_agent,success
2026-03-12T06:37:01.852743+00:00,claude-sonnet-4-6,23226,1820,0.096978,4368.5,doc_qa,success
2026-03-12T07:02:17.191246+00:00,claude-haiku-4-5-20251001,23197,2178,0.02727,1761.6,doc_qa,success
2026-03-12T08:59:08.033133+00:00,claude-haiku-4-5-20251001,537,819,0.003706,14173.8,email_drafting,success
2026-03-12T09:26:27.963884+00:00,claude-sonnet-4-6,24856,1762,0.100998,2006.1,doc_qa,success
2026-03-12T09:33:47.463524+00:00,claude-haiku-4-5-20251001,1878,246,0.002486,10643.0,email_drafting,success
2026-03-12T09:46:21.810432+00:00,gpt-4o-mini,28635,3273,0.006259,10182.0,code_review,success
2026-03-12T09:58:09.896042+00:00,claude-sonnet-4-6,12019,1034,0.051567,6164.7,doc_qa,success
2026-03-12T10:05:09.860208+00:00,claude-sonnet-4-6,2166,656,0.016338,11441.6,email_drafting,success
2026-03-12T11:06:06.274311+00:00,claude-sonnet-4-6,4189,528,0.020487,1808.1,customer_support_agent,success
2026-03-12T13:14:48.196119+00:00,gpt-4o,9410,3786,0.061385,2837.7,doc_qa,success
2026-03-12T13:44:39.016193+00:00,claude-haiku-4-5-20251001,2359,675,0.004587,2048.6,email_drafting,success
2026-03-12T14:20:47.008385+00:00,claude-sonnet-4-6,608,429,0.008259,2234.0,email_drafting,success
2026-03-12T14:34:25.129772+00:00,claude-sonnet-4-6,10671,1068,0.048033,13196.3,doc_qa,success
2026-03-12T15:54:38.297873+00:00,claude-haiku-4-5-20251001,10621,3852,0.023905,6508.6,doc_qa,success
2026-03-12T16:33:32.968159+00:00,claude-sonnet-4-6,5771,558,0.025683,12885.8,customer_support_agent,success
2026-03-12T17:51:56.817513+00:00,gpt-4o,854,802,0.010155,2280.0,email_drafting,success
2026-03-12T17:52:38.621607+00:00,gpt-4o,2256,966,0.0153,12637.3,customer_support_agent,success
2026-03-12T18:04:23.439629+00:00,claude-sonnet-4-6,36352,7493,0.221451,10685.0,code_review,success
2026-03-12T18:57:06.590117+00:00,claude-haiku-4-5-20251001,39894,7727,0.062823,13507.2,code_review,success
2026-03-12T19:39:58.114282+00:00,claude-sonnet-4-6,1978,657,0.015789,855.0,email_drafting,success
2026-03-12T21:09:29.895585+00:00,claude-haiku-4-5-20251001,2204,805,0.004983,10653.4,email_drafting,success
2026-03-12T22:06:36.798992+00:00,claude-sonnet-4-6,13866,1032,0.057078,3733.5,doc_qa,success
2026-03-12T22:08:10.782163+00:00,claude-sonnet-4-6,4828,1853,0.042279,14960.9,customer_support_agent,success
2026-03-13T00:21:47.389886+00:00,gpt-4o,2110,1983,0.025105,1059.6,customer_support_agent,success
2026-03-13T01:20:54.959096+00:00,gpt-4o-mini,7210,2899,0.002821,8184.0,doc_qa,success
2026-03-13T02:35:06.646799+00:00,gpt-4o,24771,1212,0.074048,12907.1,doc_qa,error
2026-03-13T02:48:48.239964+00:00,claude-haiku-4-5-20251001,4598,2984,0.015614,14062.1,doc_qa,success
2026-03-13T04:28:17.100952+00:00,claude-haiku-4-5-20251001,1357,238,0.002038,14555.7,email_drafting,error
2026-03-13T06:43:05.669243+00:00,gpt-4o,4925,1767,0.029982,8512.1,customer_support_agent,error
2026-03-13T06:52:58.864776+00:00,gpt-4o,680,310,0.0048,986.7,email_drafting,success
2026-03-13T07:13:40.186558+00:00,gpt-4o-mini,16302,3546,0.004573,10511.4,doc_qa,success
2026-03-13T07:50:38.087369+00:00,gpt-4o-mini,25238,3206,0.005709,12787.0,code_review,success
2026-03-13T07:56:41.014809+00:00,gpt-4o-mini,1073,893,0.000697,5259.9,email_drafting,success
2026-03-13T08:39:43.126668+00:00,gpt-4o,3322,1256,0.020865,1394.3,data_extraction,success
2026-03-13T09:08:38.172491+00:00,claude-sonnet-4-6,1136,683,0.013653,13713.5,email_drafting,success
2026-03-13T09:40:10.999770+00:00,claude-haiku-4-5-20251001,1919,385,0.003075,8376.4,email_drafting,success
2026-03-13T10:00:40.413459+00:00,gpt-4o-mini,4333,1482,0.001539,10671.9,customer_support_agent,success
2026-03-13T10:09:10.064059+00:00,gpt-4o-mini,6840,1303,0.001808,4164.1,doc_qa,success
2026-03-13T10:54:20.137277+00:00,claude-haiku-4-5-20251001,30683,3930,0.040266,4199.3,code_review,success
2026-03-13T11:32:00.056487+00:00,gpt-4o-mini,34230,5761,0.008591,4189.5,code_review,success
2026-03-13T12:10:08.156520+00:00,claude-haiku-4-5-20251001,9929,2750,0.018943,4873.2,doc_qa,success
2026-03-13T12:36:17.842992+00:00,claude-haiku-4-5-20251001,5798,1614,0.011094,13335.0,customer_support_agent,success
2026-03-13T13:18:30.860253+00:00,claude-sonnet-4-6,13803,4718,0.112179,1256.0,code_review,success
2026-03-13T15:13:05.075275+00:00,gpt-4o,2776,1750,0.02444,10397.1,customer_support_agent,success
2026-03-13T15:19:38.129941+00:00,gpt-4o-mini,5253,1004,0.00139,11820.0,customer_support_agent,success
2026-03-13T16:13:24.287310+00:00,claude-sonnet-4-6,2091,662,0.016203,13064.8,email_drafting,success
2026-03-13T16:14:13.230631+00:00,gpt-4o,4663,1223,0.023887,14536.8,customer_support_agent,success
2026-03-13T16:43:13.447518+00:00,gpt-4o-mini,1567,352,0.000446,8419.7,email_drafting,success
2026-03-13T17:45:48.621118+00:00,claude-sonnet-4-6,2784,1215,0.026577,12014.2,data_extraction,success
2026-03-13T18:50:57.057587+00:00,claude-haiku-4-5-20251001,27236,7336,0.051133,14413.8,code_review,success
2026-03-13T20:32:16.294684+00:00,claude-sonnet-4-6,20591,2367,0.097278,14666.8,doc_qa,success
2026-03-13T21:40:53.463322+00:00,gpt-4o-mini,15376,2479,0.003794,6920.9,doc_qa,success
2026-03-13T22:15:08.061703+00:00,gpt-4o-mini,6737,3507,0.003115,7663.9,code_review,success
2026-03-13T22:57:30.242536+00:00,claude-sonnet-4-6,39022,3387,0.167871,2985.8,code_review,success
2026-03-13T23:07:24.449872+00:00,claude-haiku-4-5-20251001,24768,2306,0.029038,14223.3,doc_qa,success
2026-03-13T23:09:32.732212+00:00,gpt-4o,3927,1032,0.020137,8920.0,customer_support_agent,success
2026-03-13T23:30:23.242052+00:00,claude-sonnet-4-6,3085,1208,0.027375,8072.5,data_extraction,error
2026-03-14T01:01:41.413122+00:00,claude-haiku-4-5-20251001,1541,656,0.003857,13769.7,email_drafting,success
2026-03-14T02:06:59.788630+00:00,gpt-4o-mini,1765,591,0.000619,2436.5,email_drafting,success
2026-03-14T02:19:50.754626+00:00,gpt-4o,10545,3677,0.063133,1468.0,doc_qa,success
2026-03-14T04:36:51.826692+00:00,gpt-4o,5225,3939,0.052452,13494.7,doc_qa,error
2026-03-14T04:37:09.250983+00:00,gpt-4o,7618,1099,0.030035,12535.1,doc_qa,success
2026-03-14T05:00:26.648714+00:00,gpt-4o,3325,1923,0.027543,11623.6,customer_support_agent,success
2026-03-14T05:05:19.762606+00:00,gpt-4o,9434,2253,0.046115,3149.2,code_review,success
2026-03-14T05:15:00.941188+00:00,claude-sonnet-4-6,9452,2817,0.070611,13666.5,doc_qa,success
2026-03-14T06:19:46.410489+00:00,claude-sonnet-4-6,783,857,0.015204,10938.8,email_drafting,success
2026-03-14T07:31:57.546502+00:00,gpt-4o-mini,2973,1630,0.001424,14600.1,customer_support_agent,success
2026-03-14T08:09:33.621381+00:00,gpt-4o,2365,691,0.012822,5874.7,email_drafting,success
2026-03-14T08:15:16.353769+00:00,gpt-4o-mini,9617,3531,0.003561,2553.3,doc_qa,success
2026-03-14T12:40:38.184295+00:00,claude-sonnet-4-6,3998,1688,0.037314,4386.0,customer_support_agent,success
2026-03-14T12:45:36.654385+00:00,gpt-4o-mini,5501,1712,0.001852,7804.1,customer_support_agent,success
2026-03-14T13:13:02.110483+00:00,claude-sonnet-4-6,36223,3780,0.165369,3289.4,code_review,success
2026-03-14T13:24:57.207023+00:00,gpt-4o,4762,768,0.019585,4057.2,customer_support_agent,success
2026-03-14T13:30:48.656313+00:00,gpt-4o,3414,425,0.012785,9191.7,data_extraction,success
2026-03-14T13:41:59.539975+00:00,gpt-4o,4580,1226,0.02371,13693.8,customer_support_agent,success
2026-03-14T13:58:31.204280+00:00,gpt-4o-mini,12394,1271,0.002622,6078.7,doc_qa,success
2026-03-14T14:16:34.899792+00:00,gpt-4o-mini,3781,1424,0.001422,11177.1,data_extraction,success
2026-03-14T15:17:24.693863+00:00,claude-haiku-4-5-20251001,9449,6428,0.033271,1698.1,code_review,success
2026-03-14T15:35:21.381979+00:00,claude-haiku-4-5-20251001,4280,1091,0.007788,2904.6,customer_support_agent,success
2026-03-14T15:57:09.376902+00:00,gpt-4o-mini,19989,2158,0.004293,8119.5,doc_qa,error
2026-03-14T16:23:33.593502+00:00,claude-haiku-4-5-20251001,2334,1517,0.007935,12122.2,customer_support_agent,success
2026-03-14T17:08:45.760821+00:00,claude-sonnet-4-6,14539,2087,0.074922,8412.6,doc_qa,success
2026-03-14T17:39:28.051396+00:00,claude-sonnet-4-6,813,758,0.013809,4669.4,email_drafting,success
2026-03-14T22:28:29.767779+00:00,gpt-4o-mini,2296,622,0.000718,14735.8,email_drafting,success
2026-03-14T23:43:35.662720+00:00,claude-sonnet-4-6,2481,1525,0.030318,13380.1,customer_support_agent,success
2026-03-15T00:10:00.887671+00:00,gpt-4o,24460,3958,0.10073,12450.1,doc_qa,success
2026-03-15T00:10:27.709032+00:00,claude-sonnet-4-6,5007,1312,0.034701,13682.7,customer_support_agent,success
2026-03-15T01:16:54.270549+00:00,gpt-4o-mini,22254,3928,0.005695,11058.9,doc_qa,success
2026-03-15T01:18:19.247312+00:00,gpt-4o-mini,804,661,0.000517,4608.3,email_drafting,error
2026-03-15T01:57:27.217162+00:00,gpt-4o-mini,4999,1073,0.001394,2559.6,data_extraction,success
2026-03-15T01:59:22.677362+00:00,gpt-4o,24393,3243,0.093413,3363.3,code_review,success
2026-03-15T02:00:15.171710+00:00,gpt-4o-mini,39159,2127,0.00715,2920.6,code_review,success
2026-03-15T02:07:47.169143+00:00,gpt-4o-mini,1512,1182,0.000936,13629.2,data_extraction,success
2026-03-15T03:20:07.825995+00:00,gpt-4o,5901,3450,0.049253,11908.4,doc_qa,success
2026-03-15T04:03:54.082002+00:00,gpt-4o,28374,6710,0.138035,8224.8,code_review,success
2026-03-15T04:30:11.929689+00:00,claude-haiku-4-5-20251001,5744,1653,0.011207,9793.8,customer_support_agent,success
2026-03-15T04:30:39.364765+00:00,claude-sonnet-4-6,4706,1456,0.035958,8648.6,customer_support_agent,success
2026-03-15T05:01:14.980394+00:00,gpt-4o-mini,4882,773,0.001196,13849.6,data_extraction,success
2026-03-15T06:09:53.110970+00:00,gpt-4o-mini,4604,1355,0.001504,14429.3,customer_support_agent,success
2026-03-15T06:14:14.879354+00:00,claude-haiku-4-5-20251001,10529,1566,0.014687,3788.4,doc_qa,success
2026-03-15T07:29:53.445465+00:00,gpt-4o-mini,7385,1756,0.002161,5969.2,doc_qa,error
2026-03-15T08:44:35.612535+00:00,claude-sonnet-4-6,1696,479,0.012273,10234.7,email_drafting,success
2026-03-15T10:04:33.391819+00:00,gpt-4o-mini,4568,1740,0.001729,9348.4,customer_support_agent,success
2026-03-15T10:58:59.576949+00:00,gpt-4o,20392,2461,0.07559,2097.1,doc_qa,success
2026-03-15T11:16:55.498940+00:00,claude-sonnet-4-6,12760,6320,0.13308,6605.6,code_review,success
2026-03-15T14:42:14.248593+00:00,claude-haiku-4-5-20251001,2445,1084,0.006292,10985.8,customer_support_agent,success
2026-03-15T14:55:30.014812+00:00,claude-haiku-4-5-20251001,4818,1511,0.009898,4261.9,customer_support_agent,success
2026-03-15T15:18:34.373605+00:00,gpt-4o,3948,1134,0.02121,2594.3,customer_support_agent,success
2026-03-15T15:36:23.129123+00:00,gpt-4o,4722,1547,0.027275,6018.5,customer_support_agent,success
2026-03-15T17:20:00.248283+00:00,gpt-4o-mini,37368,6314,0.009394,11525.9,code_review,success
2026-03-15T17:30:33.758785+00:00,gpt-4o,1181,860,0.011553,1112.4,email_drafting,success
2026-03-15T17:32:17.696049+00:00,gpt-4o,4412,1987,0.0309,9530.2,customer_support_agent,success
2026-03-15T17:32:17.902741+00:00,claude-haiku-4-5-20251001,22681,4107,0.034573,13431.8,code_review,success
2026-03-15T19:01:35.041957+00:00,gpt-4o-mini,24200,3612,0.005797,10310.8,doc_qa,success
2026-03-15T19:35:02.530638+00:00,claude-haiku-4-5-20251001,2078,924,0.005358,6431.5,email_drafting,success
2026-03-15T21:03:42.375842+00:00,claude-sonnet-4-6,9377,2022,0.058461,1261.5,doc_qa,error
2026-03-15T21:55:29.312177+00:00,gpt-4o-mini,4844,731,0.001165,11602.5,customer_support_agent,success
2026-03-15T22:40:27.671667+00:00,claude-sonnet-4-6,33307,5437,0.181476,14666.3,code_review,success
2026-03-16T00:05:44.640973+00:00,gpt-4o,4347,531,0.016178,9235.8,customer_support_agent,success
2026-03-16T01:06:48.242236+00:00,claude-haiku-4-5-20251001,4081,1380,0.008785,14584.8,customer_support_agent,success
2026-03-16T01:45:07.072694+00:00,gpt-4o,5896,1337,0.02811,12758.3,customer_support_agent,success
2026-03-16T02:02:20.860273+00:00,claude-sonnet-4-6,38064,7852,0.231972,4601.5,code_review,success
2026-03-16T02:43:07.904394+00:00,gpt-4o-mini,5898,3232,0.002824,14851.0,doc_qa,success
2026-03-16T03:22:05.633613+00:00,claude-sonnet-4-6,4482,825,0.025821,9433.6,data_extraction,success
2026-03-16T04:10:38.912929+00:00,claude-sonnet-4-6,3378,1037,0.025689,12371.8,customer_support_agent,success
2026-03-16T05:17:24.506112+00:00,gpt-4o-mini,2489,739,0.000817,11342.1,email_drafting,success
2026-03-16T06:11:50.248163+00:00,claude-haiku-4-5-20251001,26115,3162,0.03354,3085.6,code_review,success
2026-03-16T06:29:43.313495+00:00,claude-haiku-4-5-20251001,5928,1121,0.009226,6374.2,customer_support_agent,success
2026-03-16T07:04:35.588986+00:00,claude-sonnet-4-6,4722,1408,0.035286,1738.5,doc_qa,success
2026-03-16T07:29:55.782196+00:00,gpt-4o,3725,743,0.016743,5128.5,data_extraction,success
2026-03-16T08:10:17.630768+00:00,gpt-4o-mini,4497,1770,0.001737,10990.4,customer_support_agent,success
2026-03-16T09:14:35.368711+00:00,claude-haiku-4-5-20251001,7922,4863,0.02579,5286.3,code_review,success
2026-03-16T10:52:48.013766+00:00,gpt-4o-mini,4275,1939,0.001805,9481.6,customer_support_agent,success
2026-03-16T12:05:11.198659+00:00,claude-sonnet-4-6,22021,1503,0.088608,14090.9,doc_qa,success
2026-03-16T12:19:32.882847+00:00,gpt-4o-mini,5012,1658,0.001747,2576.3,doc_qa,success
2026-03-16T12:24:00.649321+00:00,gpt-4o,4302,719,0.017945,11300.2,customer_support_agent,success
2026-03-16T12:50:51.780948+00:00,claude-sonnet-4-6,5526,1796,0.043518,8298.4,customer_support_agent,success
2026-03-16T14:12:38.206146+00:00,gpt-4o,2683,671,0.013418,5876.0,customer_support_agent,success
2026-03-16T14:36:27.540623+00:00,gpt-4o,9310,2847,0.051745,10726.3,code_review,success
2026-03-16T15:27:49.770941+00:00,claude-sonnet-4-6,2059,514,0.013887,13425.4,customer_support_agent,success
2026-03-16T16:23:31.368975+00:00,gpt-4o-mini,9130,1807,0.002454,637.9,doc_qa,success
2026-03-16T16:42:05.344810+00:00,claude-haiku-4-5-20251001,3766,1957,0.010841,14690.6,customer_support_agent,success
2026-03-16T16:49:53.367779+00:00,claude-haiku-4-5-20251001,12518,6274,0.03511,6645.0,code_review,success
2026-03-16T17:31:09.444233+00:00,claude-haiku-4-5-20251001,2276,665,0.004481,14896.8,data_extraction,success
2026-03-16T18:10:53.425759+00:00,gpt-4o-mini,18953,3696,0.005061,2864.1,code_review,success
2026-03-16T19:08:57.958005+00:00,claude-haiku-4-5-20251001,3753,1035,0.007142,14690.2,customer_support_agent,success
2026-03-16T20:31:57.584821+00:00,claude-haiku-4-5-20251001,3893,742,0.006082,14006.3,customer_support_agent,success
2026-03-16T23:23:20.710273+00:00,gpt-4o,1767,815,0.012567,7324.0,email_drafting,success
2026-03-16T23:27:28.260302+00:00,gpt-4o,4410,1566,0.026685,3154.1,customer_support_agent,success
2026-03-17T00:26:59.209131+00:00,claude-haiku-4-5-20251001,14090,3011,0.023316,3928.1,doc_qa,success
2026-03-17T00:32:55.586523+00:00,claude-sonnet-4-6,1126,893,0.016773,10090.4,email_drafting,success
2026-03-17T00:51:40.577150+00:00,claude-haiku-4-5-20251001,2149,813,0.004971,4984.4,email_drafting,error
2026-03-17T02:23:07.469300+00:00,gpt-4o-mini,4117,1054,0.00125,6379.9,customer_support_agent,success
2026-03-17T02:37:33.757578+00:00,gpt-4o-mini,17052,4697,0.005376,7148.9,code_review,success
2026-03-17T04:17:41.280135+00:00,claude-sonnet-4-6,1439,355,0.009642,2657.1,email_drafting,success
2026-03-17T05:05:04.150594+00:00,gpt-4o,4605,847,0.019983,11609.5,customer_support_agent,error
2026-03-17T05:11:41.564946+00:00,gpt-4o,4407,1416,0.025177,13425.0,customer_support_agent,success
2026-03-17T05:36:43.821521+00:00,claude-sonnet-4-6,19065,1964,0.086655,3374.6,doc_qa,success
2026-03-17T06:02:35.470360+00:00,claude-haiku-4-5-20251001,39219,4029,0.047491,10624.7,code_review,success
2026-03-17T06:08:27.985987+00:00,claude-sonnet-4-6,947,762,0.014271,13427.4,email_drafting,success
2026-03-17T06:16:30.262615+00:00,claude-sonnet-4-6,3543,1394,0.031539,1492.8,data_extraction,success
2026-03-17T06:31:32.349091+00:00,gpt-4o,4322,2600,0.036805,14657.0,doc_qa,success
2026-03-17T06:37:20.762702+00:00,gpt-4o,20742,1430,0.066155,10689.3,doc_qa,success
2026-03-17T09:15:16.773871+00:00,gpt-4o,7760,1100,0.0304,606.0,doc_qa,success
2026-03-17T11:07:40.819940+00:00,gpt-4o,30890,6512,0.142345,3844.6,code_review,success
2026-03-17T11:09:40.884882+00:00,gpt-4o,15254,2300,0.061135,3061.7,doc_qa,success
2026-03-17T11:57:36.136052+00:00,gpt-4o,7126,2867,0.046485,3342.0,code_review,success
2026-03-17T12:50:41.122598+00:00,claude-haiku-4-5-20251001,2438,691,0.004714,12046.6,email_drafting,success
2026-03-17T12:51:59.088334+00:00,claude-sonnet-4-6,1941,315,0.010548,3702.1,email_drafting,success
2026-03-17T15:11:17.230124+00:00,gpt-4o-mini,16210,3462,0.004509,12722.5,doc_qa,success
2026-03-17T17:32:43.440406+00:00,gpt-4o-mini,20974,7407,0.00759,12292.7,code_review,success
2026-03-17T17:45:14.764645+00:00,claude-sonnet-4-6,1998,316,0.010734,12575.7,data_extraction,success
2026-03-17T18:10:07.211129+00:00,claude-haiku-4-5-20251001,3165,1288,0.007684,10500.2,data_extraction,success
2026-03-17T19:25:48.920462+00:00,claude-haiku-4-5-20251001,2650,1616,0.008584,10938.7,customer_support_agent,success
2026-03-17T20:19:48.930875+00:00,claude-sonnet-4-6,12901,4955,0.113028,1584.9,code_review,success
2026-03-17T20:32:52.347465+00:00,gpt-4o-mini,1644,770,0.000709,8982.0,email_drafting,success
2026-03-17T20:36:22.432854+00:00,claude-sonnet-4-6,8402,2835,0.067731,6385.7,doc_qa,success
2026-03-17T21:00:52.169399+00:00,gpt-4o-mini,1571,821,0.000728,10578.7,email_drafting,success
2026-03-17T21:39:20.342622+00:00,claude-haiku-4-5-20251001,1789,256,0.002455,11437.2,email_drafting,success
2026-03-17T21:54:05.472764+00:00,gpt-4o,1820,542,0.00997,12932.4,email_drafting,success
2026-03-17T22:28:29.910598+00:00,gpt-4o-mini,23252,2757,0.005142,14091.2,doc_qa,success
2026-03-17T22:45:16.895590+00:00,claude-sonnet-4-6,26058,3793,0.135069,2169.5,code_review,success
2026-03-17T22:51:22.218118+00:00,gpt-4o-mini,2787,678,0.000825,13584.8,customer_support_agent,error
2026-03-17T23:06:29.855175+00:00,gpt-4o,13353,1226,0.045643,13155.5,doc_qa,success
2026-03-18T02:16:15.146528+00:00,gpt-4o-mini,5550,2825,0.002527,12945.4,doc_qa,success
2026-03-18T03:31:40.002576+00:00,claude-haiku-4-5-20251001,4803,656,0.006466,6696.3,customer_support_agent,success
2026-03-18T03:51:34.251049+00:00,gpt-4o-mini,14856,2700,0.003848,14958.5,doc_qa,success
2026-03-18T05:07:12.528308+00:00,gpt-4o,12759,1743,0.049327,2037.3,doc_qa,success
2026-03-18T05:10:12.655511+00:00,claude-sonnet-4-6,23420,1639,0.094845,7510.9,doc_qa,success
2026-03-18T05:11:42.461685+00:00,gpt-4o-mini,1741,461,0.000538,14593.1,data_extraction,success
2026-03-18T06:27:37.296305+00:00,claude-haiku-4-5-20251001,2129,1841,0.009067,7142.2,customer_support_agent,success
